ID	Strain	Concentration	Drug_treatment	Technical_replicate	Biological_replicate	Experiment_number	MeasuredDrug_TimePoint	MeasuredDrug	TimePoint	MSdata
F. nucleatum_10_niclosamide_tech1_biol2_exp135	F. nucleatum	10	niclosamide	tech1	biol2	exp135	amino_t3	amino	t3	5.367260000000001
F. nucleatum_10_niclosamide_tech2_biol2_exp135	F. nucleatum	10	niclosamide	tech2	biol2	exp135	amino_t3	amino	t3	5.497470000000001
F. nucleatum_10_niclosamide_tech3_biol2_exp135	F. nucleatum	10	niclosamide	tech3	biol2	exp135	amino_t3	amino	t3	4.98359
C. perfringens_0_niclosamide_tech1_biol2_exp135	C. perfringens	0	niclosamide	tech1	biol2	exp135	amino_t3	amino	t3	0
C. perfringens_10_niclosamide_tech1_biol2_exp135	C. perfringens	10	niclosamide	tech1	biol2	exp135	amino_t3	amino	t3	1.4637000000000002
C. perfringens_10_niclosamide_tech2_biol2_exp135	C. perfringens	10	niclosamide	tech2	biol2	exp135	amino_t3	amino	t3	1.5102000000000002
C. perfringens_10_niclosamide_tech3_biol2_exp135	C. perfringens	10	niclosamide	tech3	biol2	exp135	amino_t3	amino	t3	1.2092200000000002
C. comes_0_niclosamide_tech1_biol2_exp135	C. comes	0	niclosamide	tech1	biol2	exp135	amino_t3	amino	t3	0.006450000000000001
C. comes_10_niclosamide_tech1_biol2_exp135	C. comes	10	niclosamide	tech1	biol2	exp135	amino_t3	amino	t3	2.9014300000000004
C. comes_10_niclosamide_tech2_biol2_exp135	C. comes	10	niclosamide	tech2	biol2	exp135	amino_t3	amino	t3	3.3135900000000005
C. comes_10_niclosamide_tech3_biol2_exp135	C. comes	10	niclosamide	tech3	biol2	exp135	amino_t3	amino	t3	3.3799400000000004
E. coli ED1a_0_niclosamide_tech1_biol2_exp135	E. coli ED1a	0	niclosamide	tech1	biol2	exp135	amino_t3	amino	t3	0.0529
E. coli ED1a_10_niclosamide_tech1_biol2_exp135	E. coli ED1a	10	niclosamide	tech1	biol2	exp135	amino_t3	amino	t3	0.13517
E. coli ED1a_10_niclosamide_tech2_biol2_exp135	E. coli ED1a	10	niclosamide	tech2	biol2	exp135	amino_t3	amino	t3	0.13078
E. coli ED1a_10_niclosamide_tech3_biol2_exp135	E. coli ED1a	10	niclosamide	tech3	biol2	exp135	amino_t3	amino	t3	0.13066
MGAM_10_niclosamide_tech1_biol2_exp135	MGAM	10	niclosamide	tech1	biol2	exp135	amino_t3	amino	t3	0.8589500000000001
MGAM_10_niclosamide_tech2_biol2_exp135	MGAM	10	niclosamide	tech2	biol2	exp135	amino_t3	amino	t3	0.78739
MGAM_10_niclosamide_tech3_biol2_exp135	MGAM	10	niclosamide	tech3	biol2	exp135	amino_t3	amino	t3	0.72872
MGAM_10_niclosamide_tech4_biol2_exp135	MGAM	10	niclosamide	tech4	biol2	exp135	amino_t3	amino	t3	0.8186300000000001
MGAM_0_niclosamide_tech1_biol2_exp135	MGAM	0	niclosamide	tech1	biol2	exp135	amino_t3	amino	t3	0.09422000000000001
MGAM_0_niclosamide_tech2_biol2_exp135	MGAM	0	niclosamide	tech2	biol2	exp135	amino_t3	amino	t3	0
MGAM_0_niclosamide_tech3_biol2_exp135	MGAM	0	niclosamide	tech3	biol2	exp135	amino_t3	amino	t3	0
MGAM_0_niclosamide_tech4_biol2_exp135	MGAM	0	niclosamide	tech4	biol2	exp135	amino_t3	amino	t3	0.00952
E. rectale_0_niclosamide_tech1_biol1_exp130	E. rectale	0	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	0.0129717
E. rectale_10_niclosamide_tech1_biol1_exp130	E. rectale	10	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	6.1101297
E. rectale_10_niclosamide_tech2_biol1_exp130	E. rectale	10	niclosamide	tech2	biol1	exp130	niclo_t3	niclo	t3	6.7441094999999995
E. rectale_10_niclosamide_tech3_biol1_exp130	E. rectale	10	niclosamide	tech3	biol1	exp130	niclo_t3	niclo	t3	5.3731026
R. intestinalis_0_niclosamide_tech1_biol1_exp130	R. intestinalis	0	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	0
R. intestinalis_10_niclosamide_tech1_biol1_exp130	R. intestinalis	10	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	1.8870003
R. intestinalis_10_niclosamide_tech2_biol1_exp130	R. intestinalis	10	niclosamide	tech2	biol1	exp130	niclo_t3	niclo	t3	1.7164412999999998
R. intestinalis_10_niclosamide_tech3_biol1_exp130	R. intestinalis	10	niclosamide	tech3	biol1	exp130	niclo_t3	niclo	t3	1.3187636999999999
F. nucleatum_0_niclosamide_tech1_biol1_exp130	F. nucleatum	0	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	0.0078651
F. nucleatum_10_niclosamide_tech1_biol1_exp130	F. nucleatum	10	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	4.4260524
F. nucleatum_10_niclosamide_tech2_biol1_exp130	F. nucleatum	10	niclosamide	tech2	biol1	exp130	niclo_t3	niclo	t3	4.1845725
F. nucleatum_10_niclosamide_tech3_biol1_exp130	F. nucleatum	10	niclosamide	tech3	biol1	exp130	niclo_t3	niclo	t3	4.0851216
MGAM_0_niclosamide_tech1_biol1_exp130	MGAM	0	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	0
MGAM_0_niclosamide_tech2_biol1_exp130	MGAM	0	niclosamide	tech2	biol1	exp130	niclo_t3	niclo	t3	0.0070515
MGAM_0_niclosamide_tech3_biol1_exp130	MGAM	0	niclosamide	tech3	biol1	exp130	niclo_t3	niclo	t3	0
MGAM_0_niclosamide_tech4_biol1_exp130	MGAM	0	niclosamide	tech4	biol1	exp130	niclo_t3	niclo	t3	0.0234072
C. perfringens_0_niclosamide_tech1_biol1_exp130	C. perfringens	0	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	0.0110475
C. perfringens_10_niclosamide_tech1_biol1_exp130	C. perfringens	10	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	6.192658799999999
C. perfringens_10_niclosamide_tech2_biol1_exp130	C. perfringens	10	niclosamide	tech2	biol1	exp130	niclo_t3	niclo	t3	6.1661952
C. perfringens_10_niclosamide_tech3_biol1_exp130	C. perfringens	10	niclosamide	tech3	biol1	exp130	niclo_t3	niclo	t3	6.7410963
C. comes_0_niclosamide_tech1_biol1_exp130	C. comes	0	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	0.010610999999999999
C. comes_10_niclosamide_tech1_biol1_exp130	C. comes	10	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	2.857167
C. comes_10_niclosamide_tech2_biol1_exp130	C. comes	10	niclosamide	tech2	biol1	exp130	niclo_t3	niclo	t3	2.8699002
C. comes_10_niclosamide_tech3_biol1_exp130	C. comes	10	niclosamide	tech3	biol1	exp130	niclo_t3	niclo	t3	2.9590101
E. coli ED1a_0_niclosamide_tech1_biol1_exp130	E. coli ED1a	0	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	0
E. coli ED1a_10_niclosamide_tech1_biol1_exp130	E. coli ED1a	10	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	7.8046622999999995
E. coli ED1a_10_niclosamide_tech2_biol1_exp130	E. coli ED1a	10	niclosamide	tech2	biol1	exp130	niclo_t3	niclo	t3	8.3456046
E. coli ED1a_10_niclosamide_tech3_biol1_exp130	E. coli ED1a	10	niclosamide	tech3	biol1	exp130	niclo_t3	niclo	t3	9.5441121
C. aerofaciens_0_niclosamide_tech1_biol1_exp130	C. aerofaciens	0	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	0.0134361
C. aerofaciens_10_niclosamide_tech1_biol1_exp130	C. aerofaciens	10	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	4.5010017
C. aerofaciens_10_niclosamide_tech2_biol1_exp130	C. aerofaciens	10	niclosamide	tech2	biol1	exp130	niclo_t3	niclo	t3	6.0992865
C. aerofaciens_10_niclosamide_tech3_biol1_exp130	C. aerofaciens	10	niclosamide	tech3	biol1	exp130	niclo_t3	niclo	t3	6.3957834
B. thetaiotaomicron_0_niclosamide_tech1_biol1_exp130	B. thetaiotaomicron	0	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	0
B. thetaiotaomicron_10_niclosamide_tech1_biol1_exp130	B. thetaiotaomicron	10	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	9.0664848
B. thetaiotaomicron_10_niclosamide_tech2_biol1_exp130	B. thetaiotaomicron	10	niclosamide	tech2	biol1	exp130	niclo_t3	niclo	t3	7.9768881
B. thetaiotaomicron_10_niclosamide_tech3_biol1_exp130	B. thetaiotaomicron	10	niclosamide	tech3	biol1	exp130	niclo_t3	niclo	t3	7.9264871999999995
MGAM_10_niclosamide_tech1_biol1_exp130	MGAM	10	niclosamide	tech1	biol1	exp130	niclo_t3	niclo	t3	4.9323159
MGAM_10_niclosamide_tech2_biol1_exp130	MGAM	10	niclosamide	tech2	biol1	exp130	niclo_t3	niclo	t3	6.3806949
MGAM_10_niclosamide_tech3_biol1_exp130	MGAM	10	niclosamide	tech3	biol1	exp130	niclo_t3	niclo	t3	6.1423254
MGAM_10_niclosamide_tech4_biol1_exp130	MGAM	10	niclosamide	tech4	biol1	exp130	niclo_t3	niclo	t3	6.3185661
B. thetaiotaomicron_0_niclosamide_tech1_biol2_exp135	B. thetaiotaomicron	0	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	0.013512999999999999
B. thetaiotaomicron_10_niclosamide_tech1_biol2_exp135	B. thetaiotaomicron	10	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	4.7734499999999995
B. thetaiotaomicron_10_niclosamide_tech2_biol2_exp135	B. thetaiotaomicron	10	niclosamide	tech2	biol2	exp135	niclo_t3	niclo	t3	5.99019
B. thetaiotaomicron_10_niclosamide_tech3_biol2_exp135	B. thetaiotaomicron	10	niclosamide	tech3	biol2	exp135	niclo_t3	niclo	t3	6.841583
P. merdae_0_niclosamide_tech1_biol2_exp135	P. merdae	0	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	0.087333
P. merdae_10_niclosamide_tech1_biol2_exp135	P. merdae	10	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	5.153343
P. merdae_10_niclosamide_tech2_biol2_exp135	P. merdae	10	niclosamide	tech2	biol2	exp135	niclo_t3	niclo	t3	6.586590999999999
P. merdae_10_niclosamide_tech3_biol2_exp135	P. merdae	10	niclosamide	tech3	biol2	exp135	niclo_t3	niclo	t3	5.548398
E. rectale_0_niclosamide_tech1_biol2_exp135	E. rectale	0	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	0.090059
E. rectale_10_niclosamide_tech1_biol2_exp135	E. rectale	10	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	5.8467459999999996
E. rectale_10_niclosamide_tech2_biol2_exp135	E. rectale	10	niclosamide	tech2	biol2	exp135	niclo_t3	niclo	t3	4.708157
E. rectale_10_niclosamide_tech3_biol2_exp135	E. rectale	10	niclosamide	tech3	biol2	exp135	niclo_t3	niclo	t3	5.95263
R. intestinalis_0_niclosamide_tech1_biol2_exp135	R. intestinalis	0	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	0.08552799999999999
R. intestinalis_10_niclosamide_tech1_biol2_exp135	R. intestinalis	10	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	1.6727319999999999
R. intestinalis_10_niclosamide_tech2_biol2_exp135	R. intestinalis	10	niclosamide	tech2	biol2	exp135	niclo_t3	niclo	t3	1.6627809999999998
R. intestinalis_10_niclosamide_tech3_biol2_exp135	R. intestinalis	10	niclosamide	tech3	biol2	exp135	niclo_t3	niclo	t3	1.482786
F. nucleatum_0_niclosamide_tech1_biol2_exp135	F. nucleatum	0	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	0.0326
F. nucleatum_10_niclosamide_tech1_biol2_exp135	F. nucleatum	10	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	1.844472
F. nucleatum_10_niclosamide_tech2_biol2_exp135	F. nucleatum	10	niclosamide	tech2	biol2	exp135	niclo_t3	niclo	t3	1.963785
F. nucleatum_10_niclosamide_tech3_biol2_exp135	F. nucleatum	10	niclosamide	tech3	biol2	exp135	niclo_t3	niclo	t3	1.812063
C. perfringens_0_niclosamide_tech1_biol2_exp135	C. perfringens	0	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	0.072771
C. perfringens_10_niclosamide_tech1_biol2_exp135	C. perfringens	10	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	5.49003
C. perfringens_10_niclosamide_tech2_biol2_exp135	C. perfringens	10	niclosamide	tech2	biol2	exp135	niclo_t3	niclo	t3	5.583551
C. perfringens_10_niclosamide_tech3_biol2_exp135	C. perfringens	10	niclosamide	tech3	biol2	exp135	niclo_t3	niclo	t3	6.191057
C. comes_0_niclosamide_tech1_biol2_exp135	C. comes	0	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	0.113079
C. comes_10_niclosamide_tech1_biol2_exp135	C. comes	10	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	4.286632
C. comes_10_niclosamide_tech2_biol2_exp135	C. comes	10	niclosamide	tech2	biol2	exp135	niclo_t3	niclo	t3	4.889633
C. comes_10_niclosamide_tech3_biol2_exp135	C. comes	10	niclosamide	tech3	biol2	exp135	niclo_t3	niclo	t3	5.230602
E. coli ED1a_0_niclosamide_tech1_biol2_exp135	E. coli ED1a	0	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	0.070313
E. coli ED1a_10_niclosamide_tech1_biol2_exp135	E. coli ED1a	10	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	6.923394
E. coli ED1a_10_niclosamide_tech2_biol2_exp135	E. coli ED1a	10	niclosamide	tech2	biol2	exp135	niclo_t3	niclo	t3	8.669213
E. coli ED1a_10_niclosamide_tech3_biol2_exp135	E. coli ED1a	10	niclosamide	tech3	biol2	exp135	niclo_t3	niclo	t3	8.809225999999999
MGAM_10_niclosamide_tech1_biol2_exp135	MGAM	10	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	8.178014
MGAM_10_niclosamide_tech2_biol2_exp135	MGAM	10	niclosamide	tech2	biol2	exp135	niclo_t3	niclo	t3	6.805974
MGAM_10_niclosamide_tech3_biol2_exp135	MGAM	10	niclosamide	tech3	biol2	exp135	niclo_t3	niclo	t3	6.672358
MGAM_10_niclosamide_tech4_biol2_exp135	MGAM	10	niclosamide	tech4	biol2	exp135	niclo_t3	niclo	t3	7.0759419999999995
MGAM_0_niclosamide_tech1_biol2_exp135	MGAM	0	niclosamide	tech1	biol2	exp135	niclo_t3	niclo	t3	0.021741999999999997
MGAM_0_niclosamide_tech2_biol2_exp135	MGAM	0	niclosamide	tech2	biol2	exp135	niclo_t3	niclo	t3	0.016825
MGAM_0_niclosamide_tech3_biol2_exp135	MGAM	0	niclosamide	tech3	biol2	exp135	niclo_t3	niclo	t3	0.014433
MGAM_0_niclosamide_tech4_biol2_exp135	MGAM	0	niclosamide	tech4	biol2	exp135	niclo_t3	niclo	t3	0.015033
E. rectale_0_niclosamide_tech1_biol1_exp130	E. rectale	0	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	0.0534
E. rectale_10_niclosamide_tech1_biol1_exp130	E. rectale	10	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	5.1146
E. rectale_10_niclosamide_tech2_biol1_exp130	E. rectale	10	niclosamide	tech2	biol1	exp130	amino_t5	amino	t5	6.7654000000000005
E. rectale_10_niclosamide_tech3_biol1_exp130	E. rectale	10	niclosamide	tech3	biol1	exp130	amino_t5	amino	t5	5.6968000000000005
R. intestinalis_0_niclosamide_tech1_biol1_exp130	R. intestinalis	0	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	0
R. intestinalis_10_niclosamide_tech1_biol1_exp130	R. intestinalis	10	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	10.1084
R. intestinalis_10_niclosamide_tech2_biol1_exp130	R. intestinalis	10	niclosamide	tech2	biol1	exp130	amino_t5	amino	t5	10.6282
R. intestinalis_10_niclosamide_tech3_biol1_exp130	R. intestinalis	10	niclosamide	tech3	biol1	exp130	amino_t5	amino	t5	9.142000000000001
F. nucleatum_0_niclosamide_tech1_biol1_exp130	F. nucleatum	0	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	0.1724
F. nucleatum_10_niclosamide_tech1_biol1_exp130	F. nucleatum	10	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	8.4258
F. nucleatum_10_niclosamide_tech2_biol1_exp130	F. nucleatum	10	niclosamide	tech2	biol1	exp130	amino_t5	amino	t5	10.280000000000001
F. nucleatum_10_niclosamide_tech3_biol1_exp130	F. nucleatum	10	niclosamide	tech3	biol1	exp130	amino_t5	amino	t5	7.8588000000000005
MGAM_0_niclosamide_tech1_biol1_exp130	MGAM	0	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	0
MGAM_0_niclosamide_tech2_biol1_exp130	MGAM	0	niclosamide	tech2	biol1	exp130	amino_t5	amino	t5	0.14600000000000002
MGAM_0_niclosamide_tech3_biol1_exp130	MGAM	0	niclosamide	tech3	biol1	exp130	amino_t5	amino	t5	0.18860000000000002
MGAM_0_niclosamide_tech4_biol1_exp130	MGAM	0	niclosamide	tech4	biol1	exp130	amino_t5	amino	t5	0.394
C. perfringens_0_niclosamide_tech1_biol1_exp130	C. perfringens	0	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	0
C. perfringens_10_niclosamide_tech1_biol1_exp130	C. perfringens	10	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	8.63
C. perfringens_10_niclosamide_tech2_biol1_exp130	C. perfringens	10	niclosamide	tech2	biol1	exp130	amino_t5	amino	t5	6.3456
C. perfringens_10_niclosamide_tech3_biol1_exp130	C. perfringens	10	niclosamide	tech3	biol1	exp130	amino_t5	amino	t5	6.796
C. comes_0_niclosamide_tech1_biol1_exp130	C. comes	0	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	0.2902
C. comes_10_niclosamide_tech1_biol1_exp130	C. comes	10	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	9.403
C. comes_10_niclosamide_tech2_biol1_exp130	C. comes	10	niclosamide	tech2	biol1	exp130	amino_t5	amino	t5	12.246
C. comes_10_niclosamide_tech3_biol1_exp130	C. comes	10	niclosamide	tech3	biol1	exp130	amino_t5	amino	t5	9.756
E. coli ED1a_0_niclosamide_tech1_biol1_exp130	E. coli ED1a	0	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	0
E. coli ED1a_10_niclosamide_tech1_biol1_exp130	E. coli ED1a	10	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	0.8464
E. coli ED1a_10_niclosamide_tech2_biol1_exp130	E. coli ED1a	10	niclosamide	tech2	biol1	exp130	amino_t5	amino	t5	0
E. coli ED1a_10_niclosamide_tech3_biol1_exp130	E. coli ED1a	10	niclosamide	tech3	biol1	exp130	amino_t5	amino	t5	0.37420000000000003
C. aerofaciens_0_niclosamide_tech1_biol1_exp130	C. aerofaciens	0	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	0.16720000000000002
C. aerofaciens_10_niclosamide_tech1_biol1_exp130	C. aerofaciens	10	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	4.8726
C. aerofaciens_10_niclosamide_tech2_biol1_exp130	C. aerofaciens	10	niclosamide	tech2	biol1	exp130	amino_t5	amino	t5	6.1808000000000005
C. aerofaciens_10_niclosamide_tech3_biol1_exp130	C. aerofaciens	10	niclosamide	tech3	biol1	exp130	amino_t5	amino	t5	5.8078
B. thetaiotaomicron_0_niclosamide_tech1_biol1_exp130	B. thetaiotaomicron	0	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	0.38680000000000003
B. thetaiotaomicron_10_niclosamide_tech1_biol1_exp130	B. thetaiotaomicron	10	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	2.724
B. thetaiotaomicron_10_niclosamide_tech2_biol1_exp130	B. thetaiotaomicron	10	niclosamide	tech2	biol1	exp130	amino_t5	amino	t5	2.2046
B. thetaiotaomicron_10_niclosamide_tech3_biol1_exp130	B. thetaiotaomicron	10	niclosamide	tech3	biol1	exp130	amino_t5	amino	t5	2.9298
MGAM_10_niclosamide_tech1_biol1_exp130	MGAM	10	niclosamide	tech1	biol1	exp130	amino_t5	amino	t5	2.553
MGAM_10_niclosamide_tech2_biol1_exp130	MGAM	10	niclosamide	tech2	biol1	exp130	amino_t5	amino	t5	3.5624000000000002
MGAM_10_niclosamide_tech3_biol1_exp130	MGAM	10	niclosamide	tech3	biol1	exp130	amino_t5	amino	t5	2.6604
MGAM_10_niclosamide_tech4_biol1_exp130	MGAM	10	niclosamide	tech4	biol1	exp130	amino_t5	amino	t5	3.3432
B. thetaiotaomicron_0_niclosamide_tech1_biol2_exp135	B. thetaiotaomicron	0	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	0
B. thetaiotaomicron_10_niclosamide_tech1_biol2_exp135	B. thetaiotaomicron	10	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	1.55373
B. thetaiotaomicron_10_niclosamide_tech2_biol2_exp135	B. thetaiotaomicron	10	niclosamide	tech2	biol2	exp135	amino_t5	amino	t5	1.4717900000000002
B. thetaiotaomicron_10_niclosamide_tech3_biol2_exp135	B. thetaiotaomicron	10	niclosamide	tech3	biol2	exp135	amino_t5	amino	t5	1.4126200000000002
P. merdae_0_niclosamide_tech1_biol2_exp135	P. merdae	0	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	0
P. merdae_10_niclosamide_tech1_biol2_exp135	P. merdae	10	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	1.6671200000000002
P. merdae_10_niclosamide_tech2_biol2_exp135	P. merdae	10	niclosamide	tech2	biol2	exp135	amino_t5	amino	t5	0.75621
P. merdae_10_niclosamide_tech3_biol2_exp135	P. merdae	10	niclosamide	tech3	biol2	exp135	amino_t5	amino	t5	1.52726
E. rectale_0_niclosamide_tech1_biol2_exp135	E. rectale	0	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	0
E. rectale_10_niclosamide_tech1_biol2_exp135	E. rectale	10	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	3.8956700000000004
E. rectale_10_niclosamide_tech2_biol2_exp135	E. rectale	10	niclosamide	tech2	biol2	exp135	amino_t5	amino	t5	3.8671400000000005
E. rectale_10_niclosamide_tech3_biol2_exp135	E. rectale	10	niclosamide	tech3	biol2	exp135	amino_t5	amino	t5	3.85875
R. intestinalis_0_niclosamide_tech1_biol2_exp135	R. intestinalis	0	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	0.020370000000000003
R. intestinalis_10_niclosamide_tech1_biol2_exp135	R. intestinalis	10	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	11.87466
R. intestinalis_10_niclosamide_tech2_biol2_exp135	R. intestinalis	10	niclosamide	tech2	biol2	exp135	amino_t5	amino	t5	12.177700000000002
R. intestinalis_10_niclosamide_tech3_biol2_exp135	R. intestinalis	10	niclosamide	tech3	biol2	exp135	amino_t5	amino	t5	11.701400000000001
F. nucleatum_0_niclosamide_tech1_biol2_exp135	F. nucleatum	0	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	0.04123
F. nucleatum_10_niclosamide_tech1_biol2_exp135	F. nucleatum	10	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	11.489020000000002
F. nucleatum_10_niclosamide_tech2_biol2_exp135	F. nucleatum	10	niclosamide	tech2	biol2	exp135	amino_t5	amino	t5	10.623360000000002
F. nucleatum_10_niclosamide_tech3_biol2_exp135	F. nucleatum	10	niclosamide	tech3	biol2	exp135	amino_t5	amino	t5	11.754980000000002
C. perfringens_0_niclosamide_tech1_biol2_exp135	C. perfringens	0	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	0.02117
C. perfringens_10_niclosamide_tech1_biol2_exp135	C. perfringens	10	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	3.05147
C. perfringens_10_niclosamide_tech2_biol2_exp135	C. perfringens	10	niclosamide	tech2	biol2	exp135	amino_t5	amino	t5	2.7930200000000003
C. perfringens_10_niclosamide_tech3_biol2_exp135	C. perfringens	10	niclosamide	tech3	biol2	exp135	amino_t5	amino	t5	2.38119
C. comes_0_niclosamide_tech1_biol2_exp135	C. comes	0	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	0.04043
C. comes_10_niclosamide_tech1_biol2_exp135	C. comes	10	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	9.72382
C. comes_10_niclosamide_tech2_biol2_exp135	C. comes	10	niclosamide	tech2	biol2	exp135	amino_t5	amino	t5	9.251470000000001
C. comes_10_niclosamide_tech3_biol2_exp135	C. comes	10	niclosamide	tech3	biol2	exp135	amino_t5	amino	t5	9.295630000000001
E. coli ED1a_0_niclosamide_tech1_biol2_exp135	E. coli ED1a	0	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	0.05752
E. coli ED1a_10_niclosamide_tech1_biol2_exp135	E. coli ED1a	10	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	0.50138
E. coli ED1a_10_niclosamide_tech2_biol2_exp135	E. coli ED1a	10	niclosamide	tech2	biol2	exp135	amino_t5	amino	t5	0.45939
E. coli ED1a_10_niclosamide_tech3_biol2_exp135	E. coli ED1a	10	niclosamide	tech3	biol2	exp135	amino_t5	amino	t5	0.5295300000000001
MGAM_10_niclosamide_tech1_biol2_exp135	MGAM	10	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	1.39683
MGAM_10_niclosamide_tech2_biol2_exp135	MGAM	10	niclosamide	tech2	biol2	exp135	amino_t5	amino	t5	1.53871
MGAM_10_niclosamide_tech3_biol2_exp135	MGAM	10	niclosamide	tech3	biol2	exp135	amino_t5	amino	t5	1.5512400000000002
MGAM_10_niclosamide_tech4_biol2_exp135	MGAM	10	niclosamide	tech4	biol2	exp135	amino_t5	amino	t5	1.5257200000000002
MGAM_0_niclosamide_tech1_biol2_exp135	MGAM	0	niclosamide	tech1	biol2	exp135	amino_t5	amino	t5	0.06330000000000001
MGAM_0_niclosamide_tech2_biol2_exp135	MGAM	0	niclosamide	tech2	biol2	exp135	amino_t5	amino	t5	0.025890000000000003
MGAM_0_niclosamide_tech3_biol2_exp135	MGAM	0	niclosamide	tech3	biol2	exp135	amino_t5	amino	t5	0.03946
MGAM_0_niclosamide_tech4_biol2_exp135	MGAM	0	niclosamide	tech4	biol2	exp135	amino_t5	amino	t5	0
E. rectale_0_niclosamide_tech1_biol1_exp130	E. rectale	0	niclosamide	tech1	biol1	exp130	niclo_t5	niclo	t5	0.0056637
E. rectale_10_niclosamide_tech1_biol1_exp130	E. rectale	10	niclosamide	tech1	biol1	exp130	niclo_t5	niclo	t5	3.3269805
E. rectale_10_niclosamide_tech2_biol1_exp130	E. rectale	10	niclosamide	tech2	biol1	exp130	niclo_t5	niclo	t5	4.096836
E. rectale_10_niclosamide_tech3_biol1_exp130	E. rectale	10	niclosamide	tech3	biol1	exp130	niclo_t5	niclo	t5	4.222809
R. intestinalis_0_niclosamide_tech1_biol1_exp130	R. intestinalis	0	niclosamide	tech1	biol1	exp130	niclo_t5	niclo	t5	0
R. intestinalis_10_niclosamide_tech1_biol1_exp130	R. intestinalis	10	niclosamide	tech1	biol1	exp130	niclo_t5	niclo	t5	0.035997299999999996
R. intestinalis_10_niclosamide_tech2_biol1_exp130	R. intestinalis	10	niclosamide	tech2	biol1	exp130	niclo_t5	niclo	t5	0.0184158
